gene,entrez
ADIPOQ,9370
ADIPOR1,51094
ADIPOR2,79602
ADK,132
ADM2,79924
ADM,133
ADNP2,22850
ADNP,23394
ADORA1,134
ADORA2A,135
ADORA2B,136
ADORA3,140
ADO,84890
ADPGK,83440
ADPRHL1,113622
ADPRHL2,54936
ADPRH,141
ADRA1A,148
ADRA1B,147
ADRA1D,146
ADRA2A,150
ADRA2B,151
ADRA2C,152
ADRB1,153
ADRB2,154
ADRB3,155
ADRBK1,156
ADRBK2,157
ADRM1,11047
ADSL,158
ADSSL1,122622
ADSS,159
AEBP1,165
AEBP2,121536
AEN,64782
AES,166
AFAP1L1,134265
AFAP1L2,84632
AFAP1,60312
AFARP1,246182
AFF1,4299
AFF2,2334
AFF3,3899
AFF4,27125
AFG3L1,172
AFG3L2,10939
AFMID,125061
AFM,173
AFP,174
AFTPH,54812
AG2,387763
AGAP11,119385
AGAP1,116987
AGAP2,116986
AGAP3,116988
AGAP4,119016
AGAP5,729092
AGAP6,414189
AGAP7,653268
AGAP8,728404
AGA,175
AGBL1,123624
AGBL2,79841
AGBL3,340351
AGBL4,84871
AGBL5,60509
AGER,177
AGFG1,3267
AGFG2,3268
AGGF1,55109
AGK,55750
AGL,178
AGMAT,79814
AGPAT1,10554
AGPAT2,10555
AGPAT3,56894
AGPAT4,56895
AGPAT5,55326
AGPAT6,137964
AGPAT9,84803
AGPHD1,123688
AGPS,8540
AGR2,10551
AGR3,155465
AGRN,375790
AGRP,181
AGTPBP1,23287
AGTR1,185
AGTR2,186
AGTRAP,57085
AGT,183
AGXT2L1,64850
AGXT2L2,85007
AGXT2,64902
AGXT,189
AHCTF1,25909
AHCYL1,10768
AHCYL2,23382
AHCY,191
AHDC1,27245
AHI1,54806
AHNAK2,113146
AHNAK,79026
AHRR,57491
AHR,196
AHSA1,10598
AHSA2,130872
AHSG,197
AHSP,51327
AICDA,57379
AIDA,64853
AIF1L,83543
AIF1,199
AIFM1,9131
AIFM2,84883
AIFM3,150209
AIG1,51390
AIM1L,55057
AIM1,202
AIM2,9447
AIMP1,9255
AIMP2,7965
AIPL1,23746
AIP,9049
AIRE,326
AJAP1,55966
AK1,203
AK2,204
AK3L1,205
AK3,50808
AK5,26289
AK7,122481
AKAP10,11216
AKAP11,11215
AKAP12,9590
AKAP13,11214
AKAP14,158798
AKAP1,8165
AKAP2,11217
AKAP3,10566
AKAP4,8852
AKAP5,9495
AKAP6,9472
AKAP7,9465
AKAP8L,26993
AKAP8,10270
AKAP9,10142
AKD1,221264
AKIRIN1,79647
AKIRIN2,55122
AKNAD1,254268
AKNA,80709
AKR1A1,10327
AKR1B10,57016
AKR1B15,441282
AKR1B1,231
AKR1C1,1645
AKR1C2,1646
AKR1C3,8644
AKR1C4,1109
AKR1CL1,340811
AKR1D1,6718
AKR1E2,83592
AKR7A2,8574
AKR7A3,22977
AKR7L,246181
AKT1S1,84335
AKT1,207
AKT2,208
AKT3,10000
AKTIP,64400
ALAD,210
ALAS1,211
ALAS2,212
ALB,213
ALCAM,214
ALDH16A1,126133
ALDH18A1,5832
ALDH1A1,216
ALDH1A2,8854
ALDH1A3,220
ALDH1B1,219
ALDH1L1,10840
ALDH1L2,160428
ALDH2,217
ALDH3A1,218
ALDH3A2,224
ALDH3B1,221
ALDH3B2,222
ALDH4A1,8659
ALDH5A1,7915
ALDH6A1,4329
ALDH7A1,501
ALDH8A1,64577
ALDH9A1,223
ALDOA,226
ALDOB,229
ALDOC,230
ALG10B,144245
ALG10,84920
ALG11,440138
ALG12,79087
ALG13,79868
ALG14,199857
ALG1L2,644974
ALG1L,200810
ALG1,56052
ALG2,85365
ALG3,10195
ALG5,29880
ALG6,29929
ALG8,79053
ALG9,79796
ALKBH1,8846
ALKBH2,121642
ALKBH3,221120
ALKBH4,54784
ALKBH5,54890
ALKBH6,84964
ALKBH7,84266
ALKBH8,91801
ALK,238
ALLC,55821
ALMS1P,200420
ALMS1,7840
ALOX12B,242
ALOX12P2,245
ALOX12,239
ALOX15B,247
ALOX15,246
ALOX5AP,241
ALOX5,240
ALOXE3,59344
ALPI,248
ALPK1,80216
ALPK2,115701
ALPK3,57538
ALPL,249
ALPPL2,251
ALPP,250
ALS2CL,259173
ALS2CR11,151254
ALS2CR12,130540
ALS2CR4,65062
ALS2CR8,79800
ALS2,57679
ALX1,8092
ALX3,257
ALX4,60529
AMAC1L2,83650
AMAC1L3,643664
AMAC1,146861
AMACR,23600
AMBN,258
AMBP,259
AMBRA1,55626
AMD1,262
AMDHD1,144193
AMDHD2,51005
AMELX,265
AMELY,266
AMFR,267
AMHR2,269
AMH,268
AMICA1,120425
AMIGO1,57463
AMIGO2,347902
AMIGO3,386724
AMMECR1L,83607
AMMECR1,9949
AMN1,196394
AMN,81693
AMOTL1,154810
AMOTL2,51421
AMOT,154796
AMPD1,270
AMPD2,271
AMPD3,272
AMPH,273
AMTN,401138
AMT,275
AMY1A,276
AMY2A,279
AMY2B,280
AMZ1,155185
AMZ2P1,201283
AMZ2,51321
ANAPC10,10393
ANAPC11,51529
ANAPC13,25847
ANAPC16,119504
ANAPC1,64682
ANAPC2,29882
ANAPC4,29945
ANAPC5,51433
ANAPC7,51434
ANGEL1,23357
ANGEL2,90806
ANGPT1,284
ANGPT2,285
ANGPT4,51378
ANGPTL1,9068
ANGPTL2,23452
ANGPTL3,27329
ANGPTL4,51129
ANGPTL5,253935
ANGPTL6,83854
ANGPTL7,10218
ANG,283
ANK1,286
ANK2,287
ANK3,288
ANKAR,150709
ANKDD1A,348094
ANKFN1,162282
ANKFY1,51479
ANKHD1-EIF4EBP3,404734
ANKHD1,54882
ANKH,56172
ANKIB1,54467
ANKK1,255239
ANKLE1,126549
ANKLE2,23141
ANKMY1,51281
ANKMY2,57037
ANKRA2,57763
ANKRD10,55608
ANKRD11,29123
ANKRD12,23253
ANKRD13A,88455
ANKRD13B,124930
ANKRD13C,81573
ANKRD13D,338692
ANKRD16,54522
ANKRD17,26057
ANKRD19,138649
ANKRD1,27063
ANKRD20A3,441425
ANKRD20A4,728747
ANKRD20B,729171
ANKRD22,118932
ANKRD23,200539
ANKRD24,170961
ANKRD26P1,124149
ANKRD26,22852
ANKRD27,84079
ANKRD28,23243
ANKRD29,147463
ANKRD2,26287
ANKRD30A,91074
ANKRD30B,374860
ANKRD31,256006
ANKRD32,84250
ANKRD33,341405
ANKRD34A,284615
ANKRD34B,340120
ANKRD34C,390616
ANKRD35,148741
ANKRD36BP1,84832
ANKRD36B,57730
ANKRD36,375248
ANKRD37,353322
ANKRD39,51239
ANKRD40,91369
ANKRD42,338699
ANKRD43,134548
ANKRD44,91526
ANKRD45,339416
ANKRD46,157567
ANKRD49,54851
ANKRD50,57182
ANKRD52,283373
ANKRD53,79998
ANKRD54,129138
ANKRD55,79722
ANKRD56,345079
ANKRD57,65124
ANKRD58,347454
ANKRD5,63926
ANKRD6,22881
ANKRD7,56311
ANKRD9,122416
ANKS1A,23294
ANKS1B,56899
ANKS3,124401
ANKS4B,257629
ANKS6,203286
ANKZF1,55139
ANLN,54443
ANO10,55129
ANO1,55107
ANO2,57101
ANO3,63982
ANO4,121601
ANO5,203859
ANO6,196527
ANO7,50636
ANO8,57719
ANO9,338440
ANP32A,8125
ANP32B,10541
ANP32C,23520
ANP32D,23519
ANP32E,81611
ANPEP,290
ANTXR1,84168
ANTXR2,118429
ANTXRL,195977
ANUBL1,93550
ANXA10,11199
ANXA11,311
ANXA13,312
ANXA1,301
ANXA2P1,303
ANXA2P2,304
ANXA2P3,305
ANXA2,302
ANXA3,306
ANXA4,307
ANXA5,308
ANXA6,309
ANXA7,310
ANXA8L1,728113
ANXA8L2,244
ANXA8,653145
ANXA9,8416
AOAH,313
AOC2,314
AOC3,8639
AOX1,316
AOX2P,344454
AP1AR,55435
AP1B1,162
AP1G1,164
AP1G2,8906
AP1M1,8907
AP1M2,10053
AP1S1,1174
AP1S2,8905
AP1S3,130340
AP2A1,160
AP2A2,161
AP2B1,163
AP2M1,1173
AP2S1,1175
AP3B1,8546
AP3B2,8120
AP3D1,8943
AP3M1,26985
AP3M2,10947
AP3S1,1176
AP3S2,10239
AP4B1,10717
AP4E1,23431
AP4M1,9179
AP4S1,11154
APAF1,317
APBA1,320
APBA2,321
APBA3,9546
APBB1IP,54518
APBB1,322
APBB2,323
APBB3,10307
APC2,10297
APCDD1L,164284
APCDD1,147495
APCS,325
APC,324
APEH,327
APEX1,328
APEX2,27301
APH1A,51107
APH1B,83464
API5,8539
APIP,51074
APITD1,378708
APLF,200558
APLNR,187
APLN,8862
APLP1,333
APLP2,334
APOA1BP,128240
APOA1,335
APOA2,336
APOA4,337
APOA5,116519
APOB48R,55911
APOBEC1,339
APOBEC2,10930
APOBEC3A,200315
APOBEC3B,9582
APOBEC3C,27350
APOBEC3D,140564
APOBEC3F,200316
APOBEC3G,60489
APOBEC3H,164668
APOBEC4,403314
APOB,338
APOC1P1,342
APOC1,341
APOC2,344
APOC3,345
APOC4,346
APOD,347
APOE,348
APOF,319
APOH,350
APOL1,8542
APOL2,23780
APOL3,80833
APOL4,80832
APOL5,80831
APOL6,80830
APOLD1,81575
APOM,55937
APOOL,139322
APOO,79135
APPBP2,10513
APPL1,26060
APPL2,55198
APP,351
APRT,353
APTX,54840
AQP10,89872
AQP11,282679
AQP12A,375318
AQP12B,653437
AQP1,358
AQP2,359
AQP3,360
AQP4,361
AQP5,362
AQP6,363
AQP7P1,375719
AQP7P3,441432
AQP7,364
AQP8,343
AQP9,366
AQPEP,206338
AQR,9716
ARAF,369
ARAP1,116985
ARAP2,116984
ARAP3,64411
ARCN1,372
ARC,23237
AREG,374
ARF1,375
ARF3,377
ARF4,378
ARF5,381
ARF6,382
ARFGAP1,55738
ARFGAP2,84364
ARFGAP3,26286
ARFGEF1,10565
ARFGEF2,10564
ARFIP1,27236
ARFIP2,23647
ARFRP1,10139
ARG1,383
ARG2,384
ARGFXP2,503640
ARGFX,503582
ARGLU1,55082
ARHGAP10,79658
ARHGAP11A,9824
ARHGAP11B,89839
ARHGAP12,94134
ARHGAP15,55843
ARHGAP17,55114
ARHGAP18,93663
ARHGAP19,84986
ARHGAP1,392
ARHGAP20,57569
ARHGAP21,57584
ARHGAP22,58504
ARHGAP23,57636
ARHGAP24,83478
ARHGAP25,9938
ARHGAP26,23092
ARHGAP27,201176
ARHGAP28,79822
ARHGAP29,9411
ARHGAP30,257106
ARHGAP31,57514
ARHGAP32,9743
ARHGAP33,115703
ARHGAP36,158763
ARHGAP39,80728
ARHGAP42,143872
ARHGAP4,393
ARHGAP5,394
ARHGAP6,395
ARHGAP8,23779
ARHGAP9,64333
ARHGDIA,396
ARHGDIB,397
ARHGDIG,398
ARHGEF10L,55160
ARHGEF10,9639
ARHGEF11,9826
ARHGEF12,23365
ARHGEF15,22899
ARHGEF16,27237
ARHGEF17,9828
ARHGEF18,23370
ARHGEF19,128272
ARHGEF1,9138
ARHGEF2,9181
ARHGEF33,100271715
ARHGEF35,445328
ARHGEF37,389337
ARHGEF38,54848
ARHGEF3,50650
ARHGEF4,50649
ARHGEF5,7984
ARHGEF6,9459
ARHGEF7,8874
ARHGEF9,23229
ARID1A,8289
ARID1B,57492
ARID2,196528
ARID3A,1820
ARID3B,10620
ARID3C,138715
ARID4A,5926
ARID4B,51742
ARID5A,10865
ARID5B,84159
ARIH1,25820
ARIH2,10425
ARL10,285598
ARL11,115761
ARL13A,392509
ARL13B,200894
ARL14,80117
ARL15,54622
ARL16,339231
ARL17A,51326
ARL17B,641522
ARL1,400
ARL2BP,23568
ARL2,402
ARL3,403
ARL4A,10124
ARL4C,10123
ARL4D,379
ARL5A,26225
ARL5B,221079
ARL5C,390790
ARL6IP1,23204
ARL6IP4,51329
ARL6IP5,10550
ARL6IP6,151188
ARL6,84100
ARL8A,127829
ARL8B,55207
ARL9,132946
ARMC10,83787
ARMC1,55156
ARMC2,84071
ARMC3,219681
ARMC4,55130
ARMC5,79798
ARMC6,93436
ARMC7,79637
ARMC8,25852
ARMC9,80210
ARMCX1,51309
ARMCX2,9823
ARMCX3,51566
ARMCX5,64860
ARMCX6,54470
ARMS2,387715
ARNT2,9915
ARNTL2,56938
ARNTL,406
ARNT,405
ARPC1A,10552
ARPC1B,10095
ARPC2,10109
ARPC3,10094
ARPC4,10093
ARPC5L,81873
ARPC5,10092
ARPM1,84517
ARPP19,10776
ARPP21,10777
ARR3,407
ARRB1,408
ARRB2,409
ARRDC1,92714
ARRDC2,27106
ARRDC3,57561
ARRDC4,91947
ARRDC5,645432
ARSA,410
ARSB,411
ARSD,414
ARSE,415
ARSF,416
ARSG,22901
ARSH,347527
ARSI,340075
ARSJ,79642
ARSK,153642
ART1,417
ART3,419
ART4,420
ART5,116969
ARTN,9048
ARV1,64801
ARVCF,421
ARX,170302
AR,367
AS3MT,57412
ASAH1,427
ASAH2B,653308
ASAH2,56624
ASAM,79827
ASAP1IT1,29065
ASAP1,50807
ASAP2,8853
ASAP3,55616
ASB10,136371
ASB11,140456
ASB12,142689
ASB13,79754
ASB14,142686
ASB15,142685
ASB16,92591
ASB17,127247
ASB18,401036
ASB1,51665
ASB2,51676
ASB3,51130
ASB4,51666
ASB5,140458
ASB6,140459
ASB7,140460
ASB8,140461
ASB9,140462
ASCC1,51008
ASCC2,84164
ASCC3,10973
ASCL1,429
ASCL2,430
ASCL3,56676
ASCL4,121549
ASF1A,25842
ASF1B,55723
ASFMR1,100126270
ASGR1,432
ASGR2,433
ASH1L,55870
ASH2L,9070
ASIP,434
ASL,435
ASMTL,8623
ASMT,438
ASNA1,439
ASNSD1,54529
ASNS,440
ASPA,443
ASPDH,554235
ASPG,374569
ASPHD1,253982
ASPHD2,57168
ASPH,444
ASPM,259266
ASPN,54829
ASPRV1,151516
ASPSCR1,79058
ASRGL1,80150
ASS1,445
ASTE1,28990
ASTL,431705
ASTN1,460
ASTN2,23245
ASXL1,171023
ASXL2,55252
ASXL3,80816
ASZ1,136991
ATAD1,84896
ATAD2B,54454
ATAD2,29028
ATAD3A,55210
ATAD3B,83858
ATAD3C,219293
ATAD5,79915
ATCAY,85300
ATE1,11101
ATF1,466
ATF2,1386
ATF3,467
ATF4,468
ATF5,22809
ATF6B,1388
ATF6,22926
ATF7IP2,80063
ATF7IP,55729
ATF7,11016
ATG10,83734
ATG12,9140
ATG16L1,55054
ATG16L2,89849
ATG2A,23130
ATG2B,55102
ATG3,64422
ATG4A,115201
ATG4B,23192
ATG4C,84938
ATG4D,84971
ATG5,9474
ATG7,10533
ATG9A,79065
ATG9B,285973
ATHL1,80162
ATIC,471
ATL1,51062
ATL2,64225
ATL3,25923
ATMIN,23300
ATM,472
ATN1,1822
ATOH1,474
ATOH7,220202
ATOH8,84913
ATOX1,475
ATP10A,57194
ATP10B,23120
ATP10D,57205
ATP11A,23250
ATP11B,23200
ATP11C,286410
ATP12A,479
ATP13A1,57130
ATP13A2,23400
ATP13A3,79572
ATP13A4,84239
ATP13A5,344905
ATP1A1,476
ATP1A2,477
ATP1A3,478
ATP1A4,480
ATP1B1,481
ATP1B2,482
ATP1B3,483
ATP1B4,23439
ATP2A1,487
ATP2A2,488
ATP2A3,489
ATP2B1,490
ATP2B2,491
ATP2B3,492
ATP2B4,493
ATP2C1,27032
ATP2C2,9914
ATP4A,495
ATP4B,496
ATP5A1,498
ATP5B,506
ATP5C1,509
ATP5D,513
ATP5EP2,432369
ATP5E,514
ATP5F1,515
ATP5G1,516
ATP5G2,517
ATP5G3,518
ATP5H,10476
ATP5I,521
ATP5J2,9551
ATP5J,522
ATP5L2,267020
ATP5L,10632
ATP5O,539
ATP5SL,55101
ATP5S,27109
ATP6AP1L,92270
ATP6AP1,537
ATP6AP2,10159
ATP6V0A1,535
ATP6V0A2,23545
ATP6V0A4,50617
ATP6V0B,533
ATP6V0C,527
ATP6V0D1,9114
ATP6V0D2,245972
ATP6V0E1,8992
ATP6V0E2,155066
ATP6V1A,523
ATP6V1B1,525
ATP6V1B2,526
ATP6V1C1,528
ATP6V1C2,245973
ATP6V1D,51382
ATP6V1E1,529
ATP6V1E2,90423
ATP6V1F,9296
ATP6V1G1,9550
ATP6V1G2,534
ATP6V1G3,127124
ATP6V1H,51606
ATP7A,538
ATP7B,540
ATP8A1,10396
ATP8A2,51761
ATP8B1,5205
ATP8B2,57198
ATP8B3,148229
ATP8B4,79895
ATP8B5P,158381
ATP9A,10079
ATP9B,374868
ATPAF1,64756
ATPAF2,91647
ATPBD4,89978
ATPIF1,93974
ATRIP,84126
ATRNL1,26033
ATRN,8455
ATRX,546
ATR,545
ATXN10,25814
ATXN1L,342371
ATXN1,6310
ATXN2L,11273
ATXN2,6311
ATXN3L,92552
ATXN3,4287
ATXN7L1,222255
ATXN7L2,127002
ATXN7L3B,552889
ATXN7L3,56970
ATXN7,6314
ATXN8OS,6315
AUH,549
AUP1,550
AURKAIP1,54998
AURKAPS1,6791
AURKA,6790
AURKB,9212
AURKC,6795
AUTS2,26053
AVEN,57099
AVIL,10677
AVL9,23080
AVPI1,60370
AVPR1A,552
AVPR1B,553
AVPR2,554
AVP,551
AWAT1,158833
AWAT2,158835
AXIN1,8312
AXIN2,8313
AXL,558
AZGP1,563
AZI1,22994
AZI2,64343
AZIN1,51582
AZU1,566
B2M,567
B3GALNT1,8706
B3GALNT2,148789
B3GALT1,8708
B3GALT2,8707
B3GALT4,8705
B3GALT5,10317
B3GALT6,126792
B3GALTL,145173
B3GAT1,27087
B3GAT2,135152
B3GAT3,26229
B3GNT1,11041
B3GNT2,10678
B3GNT3,10331
B3GNT4,79369
B3GNT5,84002
B3GNT6,192134
B3GNT7,93010
B3GNT8,374907
B3GNT9,84752
B3GNTL1,146712
B4GALNT1,2583
B4GALNT2,124872
B4GALNT3,283358
B4GALNT4,338707
B4GALT1,2683
B4GALT2,8704
B4GALT3,8703
B4GALT4,8702
B4GALT5,9334
B4GALT6,9331
B4GALT7,11285
B9D1,27077
B9D2,80776
BAALC,79870
BAAT,570
BACE1,23621
BACE2,25825
BACH1,571
BACH2,60468
BAD,572
BAG1,573
BAG2,9532
BAG3,9531
BAG4,9530
BAG5,9529
BAGE2,85319
BAGE,574
BAHCC1,57597
BAHD1,22893
BAI1,575
BAI2,576
BAI3,577
BAIAP2L1,55971
BAIAP2L2,80115
BAIAP2,10458
BAIAP3,8938
BAK1,578
BAMBI,25805
BANF1,8815
BANF2,140836
BANK1,55024
BANP,54971
BAP1,8314
BARD1,580
BARHL1,56751
BARHL2,343472
BARX1,56033
BARX2,8538
BASE,317716
BASP1,10409
BAT1,7919
BAT2L1,84726
BAT2L2,23215
BAT2,7916
BAT3,7917
BAT4,7918
BAT5,7920
BATF2,116071
BATF3,55509
BATF,10538
BAX,581
BAZ1A,11177
BAZ1B,9031
BAZ2A,11176
BAZ2B,29994
BBC3,27113
BBOX1,8424
BBS10,79738
BBS12,166379
BBS1,582
BBS2,583
BBS4,585
BBS5,129880
BBS7,55212
BBS9,27241
BBX,56987
BCAM,4059
BCAN,63827
BCAP29,55973
BCAP31,10134
BCAR1,9564
BCAR3,8412
BCAR4,400500
BCAS1,8537
BCAS2,10286
BCAS3,54828
BCAS4,55653
BCAT1,586
BCAT2,587
BCCIP,56647
BCDIN3D,144233
BCHE,590
BCKDHA,593
BCKDHB,594
BCKDK,10295
BCL10,8915
BCL11A,53335
BCL11B,64919
BCL2A1,597
BCL2L10,10017
BCL2L11,10018
BCL2L12,83596
BCL2L13,23786
BCL2L14,79370
BCL2L15,440603
BCL2L1,598
BCL2L2,599
BCL2,596
BCL3,602
BCL6B,255877
BCL6,604
BCL7A,605
BCL7B,9275
BCL7C,9274
BCL8,606
BCL9L,283149
BCL9,607
BCLAF1,9774
BCMO1,53630
BCO2,83875
BCORL1,63035
BCORL2,286554
BCOR,54880
BCR,613
BCS1L,617
BCYRN1,618
BDH1,622
BDH2,56898
BDKRB1,623
BDKRB2,624
BDNFOS,497258
BDNF,627
BDP1,55814
BEAN,146227
BECN1,8678
BEGAIN,57596
BEND2,139105
BEND3,57673
BEND4,389206
BEND5,79656
BEND6,221336
BEND7,222389
BEST1,7439
BEST2,54831
BEST3,144453
BEST4,266675
BET1L,51272
BET1,10282
BET3L,100128327
BEX1,55859
BEX2,84707
BEX4,56271
BEX5,340542
BEYLA,497634
BFAR,51283
BFSP1,631
BFSP2,8419
BGLAP,632
BGN,633
BHLHA15,168620
BHLHB9,80823
BHLHE22,27319
BHLHE23,128408
BHLHE40,8553
BHLHE41,79365
BHMT2,23743
BHMT,635
BICC1,80114
BICD1,636
BICD2,23299
BID,637
BIK,638
BIN1,274
BIN2,51411
BIN3,55909
BIRC2,329
BIRC3,330
BIRC5,332
BIRC6,57448
BIRC7,79444
BIRC8,112401
BIVM,54841
BLCAP,10904
BLID,414899
BLK,640
BLMH,642
BLM,641
BLNK,29760
BLOC1S1,2647
BLOC1S2,282991
BLOC1S3,388552
BLVRA,644
BLVRB,645
BLZF1,8548
BMF,90427
BMI1,648
BMP10,27302
BMP15,9210
BMP1,649
BMP2K,55589
BMP2,650
BMP3,651
BMP4,652
BMP5,653
BMP6,654
BMP7,655
BMP8A,353500
BMP8B,656
BMPER,168667
BMPR1A,657
BMPR1B,658
BMPR2,659
BMS1P4,729096
BMS1P5,399761
BMS1,9790
BMX,660
BNC1,646
BNC2,54796
BNIP1,662
BNIP2,663
BNIP3L,665
BNIP3,664
BNIPL,149428
BOC,91653
