Genes	Process	name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
2810;	GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity	1	35	2.85714285714286	0.160599945882917	0.228078914741286	1	1	0.999853397354565	0.999853397354564	1
4321; 8091; 688; 23650; 195814; 94234;	GO:0000122	negative regulation of transcription by RNA polymerase II	6	774	0.775193798449612	0.177655871652215	0.241478624470974	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0000165	MAPK cascade	1	269	0.371747211895911	0.733009239500559	0.755357082168259	1	1	0.999853397354565	0.999853397354564	1
55765; 284340;	GO:0000187	activation of MAPK activity	2	117	1.70940170940171	0.1135855037383	0.185381355651468	1	1	0.999853397354565	0.999853397354564	1
1001;	GO:0000902	cell morphogenesis	1	91	1.0989010989011	0.361099347045361	0.403254116634357	1	1	0.999853397354565	0.999853397354564	1
5307;	GO:0001501	skeletal system development	1	134	0.746268656716418	0.482160970100988	0.509282524669168	1	1	0.999853397354565	0.999853397354564	1
2069; 688; 284340;	GO:0001525	angiogenesis	3	226	1.32743362831858	0.100143853158675	0.169717737745383	1	1	0.999853397354565	0.999853397354564	1
2069;	GO:0001550	ovarian cumulus expansion	1	2	50	0.014471553911037	0.0797508460097368	1	1	0.839350126840149	0.999853397354564	0.542841083418229
2069;	GO:0001556	oocyte maturation	1	18	5.55555555555556	0.0882219949067566	0.15861188446002	1	1	0.999853397354565	0.999853397354564	1
10874;	GO:0001659	temperature homeostasis	1	21	4.76190476190476	0.101428943859667	0.169717737745383	1	1	0.999853397354565	0.999853397354564	1
10874;	GO:0001696	gastric acid secretion	1	6	16.6666666666667	0.0334449061858489	0.107320047064718	1	1	0.999853397354565	0.999853397354564	0.730496709890627
2707; 1825;	GO:0001701	in utero embryonic development	2	171	1.16959064327485	0.204724044544415	0.268899198404192	1	1	0.999853397354565	0.999853397354564	1
6279; 6280;	GO:0001816	cytokine production	2	26	7.69230769230769	0.00809938985783121	0.0690583219031522	1	1	0.69298310621885	0.999853397354564	0.470060145523411
2069;	GO:0001819	positive regulation of cytokine production	1	25	4	0.118744029737539	0.189915530211143	1	1	0.999853397354565	0.999853397354564	1
2810;	GO:0001836	release of cytochrome c from mitochondria	1	22	4.54545454545455	0.105789034383918	0.175277909910609	1	1	0.999853397354565	0.999853397354564	1
8091;	GO:0001837	epithelial to mesenchymal transition	1	38	2.63157894736842	0.172768500433013	0.236739539782535	1	1	0.999853397354565	0.999853397354564	1
2707;	GO:0001890	placenta development	1	36	2.77777777777778	0.164675692686062	0.230636950806169	1	1	0.999853397354565	0.999853397354564	1
1001;	GO:0001895	retina homeostasis	1	40	2.5	0.180783679781611	0.245073063233361	1	1	0.999853397354565	0.999853397354564	1
3853;	GO:0001899	negative regulation of cytolysis by symbiont of host cells	1	1	100	0.00967088926059922	0.0690583219031522	1	1	0.730173612813779	0.999853397354564	0.470060145523411
80326;	GO:0001942	hair follicle development	1	37	2.7027027027027	0.168731846455733	0.234249585601604	1	1	0.999853397354565	0.999853397354564	1
3853; 3868; 5268; 768;	GO:0002009	morphogenesis of an epithelium	4	13	30.7692307692308	1.17817452294222e-06	0.000119466896626341	0.000592621785039937	0.000597334483131706	0.000592621785039937	0.000592621785039937	0.000813176823094002
8091;	GO:0002062	chondrocyte differentiation	1	38	2.63157894736842	0.172768500433013	0.236739539782535	1	1	0.999853397354565	0.999853397354564	1
11187;	GO:0002159	desmosome assembly	1	4	25	0.0240038731582409	0.0943408038079702	1	1	0.989354941167597	0.999853397354564	0.642150732086437
